key,fare_amount,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count
2009-09-22 21:14:00.000000225,49.57,2009-09-22 21:14:00,-73.977023,40.7526,-73.79030999999999,40.643783,2
2010-05-24 14:24:00.00000021,49.57,2010-05-24 14:24:00,-73.982483,40.75674,-73.789985,40.64691,1
2011-11-15 13:07:50.0000006,49.8,2011-11-15 13:07:50,-73.983851,40.761851,-73.783129,40.643785,3
2012-12-21 13:10:00.00000064,56.8,2012-12-21 13:10:00,-73.978817,40.761517,-73.78925500000001,40.642677,1
2010-10-23 18:39:00.000000208,49.57,2010-10-23 18:39:00,-73.78221500000001,40.644271999999994,-73.782217,40.64427,2
2011-04-18 11:58:00.00000010,49.8,2011-04-18 11:58:00,-73.972822,40.793295,-73.782862,40.64395,2
2013-10-05 20:24:51.0000003,16.0,2013-10-05 20:24:51,-73.794116,40.657058,-73.79413199999999,40.657039000000005,1
2014-09-30 16:13:00.00000021,57.33,2014-09-30 16:13:00,-74.00775,40.741277000000004,-73.79029200000001,40.64676,2
2014-08-11 19:37:00.000000174,57.33,2014-08-11 19:37:00,-73.776477,40.64629,-73.776477,40.64629,2
2010-06-15 01:06:00.00000045,8.9,2010-06-15 01:06:00,-73.788498,40.654579999999996,-73.752772,40.6617,1
2012-02-12 15:18:00.000000197,45.0,2012-02-12 15:18:00,-73.969852,40.750962,-73.781802,40.648527,1
2012-01-30 05:04:19.0000001,49.8,2012-01-30 05:04:19,-73.987223,40.765566,-73.776534,40.64501,1
2010-12-17 09:52:19.0000001,49.57,2010-12-17 09:52:19,-73.992385,40.743538,-73.776321,40.645286,1
2012-07-08 11:09:00.000000123,49.8,2012-07-08 11:09:00,-73.988398,40.74545,-73.793017,40.658157,5
2009-11-01 06:36:00.00000016,40.1,2009-11-01 06:36:00,-74.00175,40.729453,-73.790315,40.646767,3
2011-04-18 05:39:00.00000034,45.0,2011-04-18 05:39:00,-74.003002,40.733282,-73.776453,40.645183,1
2011-07-10 19:25:00.00000024,49.8,2011-07-10 19:25:00,-73.98218299999999,40.731828,-73.782803,40.648821999999996,5
2012-08-06 15:41:10.0000003,45.0,2012-08-06 15:41:10,-74.011287,40.708954999999996,-73.78648299999999,40.644463,2
2013-06-27 15:02:00.000000193,57.33,2013-06-27 15:02:00,-73.982578,40.76233,-73.78318,40.648852000000005,5
2013-10-15 11:17:00.000000143,52.0,2013-10-15 11:17:00,-73.99024,40.761837,-73.782462,40.648747,1
2010-07-17 08:29:56.0000002,7.3,2010-07-17 08:29:56,-73.776759,40.645103000000006,-73.789754,40.646753000000004,1
2012-10-23 07:57:00.000000129,56.8,2012-10-23 07:57:00,-73.988152,40.740111999999996,-73.78235500000001,40.646727,2
2014-07-22 13:50:06.0000003,57.33,2014-07-22 13:50:06,-73.964776,40.759745,-73.782424,40.648753,2
2010-04-15 15:11:00.000000149,45.0,2010-04-15 15:11:00,-73.99199499999999,40.730932,-73.79015799999999,40.646912,2
2014-07-10 11:55:00.00000028,57.33,2014-07-10 11:55:00,-73.986467,40.750427,-73.787225,40.647496999999994,2
